ba,illocution,imperative,imperative
baq,predicate,generic,"___ is the generic collective entity composed of the things that share property ___; ___ are the things that ___, in general."
bai,predicate,build,___ builds/assembles/makes ___.
bao,predicate,white,___ is the colour white.
baogūi,predicate,rice,___ is rice.
baorēo,predicate,white,___ is of white colour.
bu,predicate,not,___ is not the case / is false; ___ does not satisfy property ___.
bubōqkīu,predicate,inevitable,___ is inevitable.
buhūokīu,predicate,inaudible,___ is inaudible.
bukāqkīu,predicate,invisible,___ is invisible.
bu dải,predicate,impossible,___ is impossible.
bu tỉ,predicate,away,___ is away; ___ is not present at ___.
bumērāq,predicate,boomerang,___ is a boomerang.
burūaq,predicate,lie,___ lies / asserts untruth ___.
butīmēo,predicate,miss,___ misses ___; ___ is sad that ___ is not there.
buq,predicate,mouth,___ is a mouth.
buqlūo,predicate,lip,___ is a lip.
bua,predicate,,___ inhabits ___.
buajīo,predicate,,___ is a house (building for living in).
buaq,predicate,fail,___ fails to satisfy property ___.
buaq gải,predicate,miss,___ misses ___; ___ fails to observe ___.
bui,predicate,,___ is outside of ___.
buidūo,predicate,,___ moves out of ___.
buifā,predicate,,___ goes out of / exits ___.
buo,predicate,ready,___ is ready to satisfy property ___.
buoq,predicate,non-serious,___ is non-serious.
bue,predicate,home,___ is a home of ___.
bueq,,,
buai,predicate,long,___ is long.
buao,,,
bi,particle,:,terminates prenex
bidēo,predicate,video,___ is a video.
bikīnī,predicate,bikini,___ is a bikini.
birā,predicate,beer,___ is beer.
biq,predicate,thousand,___ are a thousand in number.
bia,predicate,sick,___ is sick/ill; ___ is sick/ill with ___.
biajīo,predicate,hospital,___ is a hospital.
biaq,predicate,enough,___ is enough; ___ sufficiently satisfies property ___.
biu,predicate,tube,___ is a tube.
biushōaicīa,predicate,flea,___ is a flea.
bio,predicate,cup,___ is a cup/glass.
bioq,,,
bie,predicate,after,___ takes place after ___.
biejāo,predicate,long.after,___ takes place long after ___.
biejūi,predicate,shortly.after,___ takes place shortly after ___.
bieq,,,
biai,,,
biao,predicate,confused,___ is confused.
bo,predicate,,___ has/possesses ___.
bodōa,predicate,give,___ gives possession of ___ to ___.
bohīaq,predicate,poor,___ is poor/unwealthy.
bomīa,predicate,rich,___ is rich/wealthy.
bonūa,predicate,take,___ takes possession of ___ from ___.
bonē,predicate,wealth,___ is the amount of ___'s wealth.
bosē,predicate,wasp,___ is a wasp.
boq,predicate,prevent,___ prevents ___.
boa,,,
boaq,,,
boe,predicate,leaf,___ is a leaf/sheet.
boi,predicate,since,___ takes place from ___ onwards.
be,predicate,infant,___ is an infant; ___ is a baby.
bebē,predicate,baby,___ is a baby.
beq,predicate,extrusion,___ is an extrusion/swelling/convex.
bea,predicate,knee,___ is a knee/elbow/knuckle.
beaq,predicate,stick,___ is a stick/pole.
bei,prefix,emphasis,puts emphasis on the following word
beo,predicate,change,___ changes; ___ changes in property ___.
beoq,,,
ca,predicate,,___ physically causes ___ to be the case.
ca pỏaq,predicate,,___ breaks/splits/separates ___.
caq,predicate,conduct,___ conducts/directs/manages ___.
caqchūo,predicate,controller,___ is a controller (instrument for controlling) for ___.
caqgīo,predicate,traffic.light,___ is a traffic light.
cai,predicate,strong,___ is strong.
caidūa,predicate,certain,___ is certain that ___ is the case.
cao,predicate,season,___ is a season.
cu,linking word,3rd.place,linking word: 3rd argument place
cutāo,predicate,spit,___ spits.
cuq,,,
cua,predicate,respond,___ responds to satisfying property ___ by satisfying property ___.
cuakūq,predicate,respond,___ responds ___ to ___.
cuaq,predicate,concept,___ is the concept/idea of satisfying property ___.
cuaq dẻ,argument phrase,,"""the concept of beauty"""
cui,predicate,magenta,___ is the colour magenta.
cuirēo,predicate,magenta,___ is magenta-coloured.
cuo,predicate,assume,___ assumes that ___ is the case.
cuoq,,,
cue,predicate,reign,___ reigns over ___.
cuefūai,predicate,government,___ is a government; ___ is a government of ___.
cueq,,,
cuai,predicate,wet,___ is wet.
cuao,predicate,beyond,___ is beyond ___ in property ___.
ci,predicate,six,___ are six in number.
ciq,,,
cia,predicate,lack,___ lacks property ___.
ciaq,,,
ciu,predicate,excrete,___ excretes ___.
ciurīaq,predicate,toilet,___ is a toilet.
ciusē,predicate,excretion,___ is an excretion.
cio,predicate,adolescent,___ is adolescent/pubescent.
cioq,,,
cie,predicate,fish,___ is a fish.
cieq,,,
ciai,,,
ciao,,,
co,quantifier,how.many,quantifier: how many
coq,,,
coa,predicate,bridge,___ is a bridge.
coaq,,,
coi,,,
coe,predicate,joined,___ is joined/connected to ___.
coetūa,predicate,join,___ joins ___ with ___.
ce,predicate,node,___ is a node/station/port.
ceq,,,
cea,predicate,sack,___ is a sack/bag/pocket.
ceaq,,,
ceo,predicate,,___ begins/starts to occur; ___ begins/starts to satisfy property ___.
ceoq,,,
cha,predicate,manner,___ takes place in way/form ___.
chaq,predicate,day,___ is a day.
chaqtū,predicate,daily,___ happens every day; ___ is daily.
chai,predicate,tea,___ is tea.
chao,predicate,vehicle,___ is a vehicle.
chaotīeq,predicate,road,___ is a road/street.
chu,predicate,middle,___ is a middle; ___ is the middle of ___.
chufāq,predicate,-ing,___ is ongoing; ___ is in the middle of taking place; ___ is ___ing.
chuq,predicate,eat,___ eats; ___ eats ___.
chuqgūao,predicate,fork,___ is a fork.
chuqkūai,predicate,hungry,___ is hungry.
chuqtīao,predicate,edible,___ is edible.
chua,predicate,name,___ is a name of ___.
chuadōa,predicate,name,___ names/calls ___ name ___.
chuaq,,,
chui,predicate,early,___ is early.
chuihāq,predicate,breakfast,___ is breakfast.
chuirīao,predicate,dawn,___ is dawn.
chuo,predicate,tool,___ is a tool/utensil/resource/instrument for satisfying property ___.
chuoq,,,
chue,predicate,train,___ is a train/caravan/succession.
chuecē,predicate,train.station,___ is a train station.
chueq,,,
chuai,predicate,frozen,___ is frozen.
chuaikēa,predicate,freezer,___ is a freezer.
chuaināo,predicate,ice,___ is ice (frozen water).
chuairūq,predicate,hail,___ is hail.
chuairūqshūa,predicate,hail,It hails; ___ hails; ___ hails onto ___.
Chủairūqshūa.,phrase,,"""It's hailing."""
Shủa chúairūq.,phrase,,"""Hail is falling."""
chuao,predicate,window,___ is a window.
chuaotīe,predicate,window cover,___ is a window cover.
chi,predicate,believe,___ believe ___ to be the case / to be true.
chijīo,predicate,temple,___ is a temple/church/sanctuary/synagogue/shrine.
chiq,,,
chia,predicate,need,___ needs to satisfy property ___ to satisfy property ___.
chiaq,predicate,aware,___ is conscious; ___ is aware of ___.
chiu,predicate,address,___ is the address/coordinates of ___.
chio,predicate,repeat,___ repeats ___ times.
chioq,,,
chie,predicate,learn,___ learns ___.
chiejīo,predicate,school,___ is a school.
chieq,,,
chiai,predicate,wrong,___ is wrong/incorrect.
chiaitāo,predicate,err,___ errs; ___ makes mistake ___.
chiao,,,
cho,predicate,like,___ likes ___.
chosōq,predicate,favourite,___ is the favourite of ___ among ___.
choq,predicate,use,___ uses ___ for ___.
choqgī,predicate,useful,___ is useful for doing ___.
choqhūi,predicate,useless,___ is useless/inconvenient for doing ___.
choqkīu,predicate,usable,___ is usable (possible to use)
choqtīao,predicate,usable,___ is usable (fit for use).
choa,predicate,utter,___ utters ___.
choadēoq,predicate,talk,___ talks to ___.
choalāq,predicate,voice,___ is a voice.
choaq,predicate,guest,___ is a guest; ___ is a guest of ___.
choaqjīo,predicate,hotel,___ is a hotel/guesthouse.
choi,predicate,sharp,___ is sharp.
choibeq,predicate,thorn,___ is a thorn.
choihua,predicate,thorn,___ is a thorn.
choai,predicate,cost,___ costs ___.
choe,predicate,until,___ takes place until ___.
che,predicate,-er,___ is someone whose occupation it is to satisfy property ___.
che chỉetūa,predicate,teacher,___ is a teacher.
che giaqtāo,predicate,musician,___ is a musician.
cheq,,,
chea,predicate,hat,___ is a hat.
chealīao,predicate,mushroom,___ is a mushroom.
cheaq,predicate,trusty,___ is trusty/trusted to ___.
chei,predicate,digit,___ is a digit/finger/toe.
cheo,predicate,reciprocally,___ are in reciprocal relationship ___ with each other.
cheoq,predicate,bottle,___ is a bottle.
da,illocution,,assertive illocution
daq,predicate,,___ is time.
daqfāi,predicate,frequent,___ occurs frequently/often.
dãqfāi,adverb,,"""often"""
daqfāo,predicate,,___ is the end of ___; ___ is the point at which ___ ceases to be.
daqfīa,predicate,,___ is previous to ___ in time.
daqkēa,predicate,clock,___ is a clock.
daqlēi,predicate,seldom,___ is seldom/infrequent.
dãqlēi,adverb,,"""seldom"""
daqmīq,predicate,eternal,___ is eternal/forever.
daqmōa,predicate,moment,___ is a moment.
daqsīao,predicate,,___ is the beginning of ___; is the point at which ___ begins to be.
daqsīe,predicate,,___ is following to ___ in time.
dai,predicate,possible,___ is possible; ___ has the potential to satisfy property ___.
dãi,adverb,maybe,"""maybe"", ""possibly"""
daichī,predicate,hope,___ has hope that ___ is the case; ___ believes ___ can happen.
daisīo,predicate,idea,___ is an idea.
dao,predicate,information,___ is information/data.
daosī,predicate,interested,___ is interested in ___; ___ is curious about ___.
du,predicate,seem,___ seems to be the case; ___ seems to satisfy property ___.
duq,predicate,habitually,___ habitually satisfies property ___.
dua,predicate,know,___ knows ___ to be the case / to be true.
duafūi,predicate,obvious,___ is obvious; ___ is obvious to ___.
dũafūi,adverb,obviously,"""obviously"", ""clearly"", ""of course"""
duagī,predicate,wise,___ is wise.
duahūi,predicate,foolish,___ is foolish.
duasūe,predicate,ask,___ wants to know from ___ fact ___; ___ asks ___ fact ___.
duashāo,predicate,wonder,___ wonders about ___.
duashō,predicate,find.out,___ discovers / finds out ___.
duaq,,,
dui,predicate,too.much,___ is too much ___; ___ satisfies property ___ too much to satisfy property ___.
duo,predicate,move,___ moves to ___ from ___.
duofūaq,predicate,movie,___ is a movie.
duoi,predicate,continue,___ lasts/continues; ___ lasts for time ___.
duoq,,,
due,predicate,correct,___ is correct.
dueq,predicate,field,___ is a field.
duai,predicate,must,___ must satisfy property ___.
duao,predicate,sweet,___ is sweet/sugary.
duaohēa,predicate,candy,___ is a piece of candy.
di,predicate,allowed.to,___ is allowed to satisfy property ___.
diq,,,
dia,predicate,decrease,___ decreases in how much it satisfies property ___.
diai,predicate,seven,___ are seven in number.
diaq,predicate,regular,___ occurs at regular intervals; ___ satisfies property ___ at regular intervals.
diaqkūe,predicate,journal,___ is a journal/periodical/newspaper.
diu,predicate,science,___ is the branch of knowledge that studies ___; ___ is a science.
dio,predicate,daytime,___ is a daytime.
diochū,predicate,noon,___ is a noon.
diochūhāq,predicate,lunch,___ is a lunch.
diofāo,predicate,evening,___ is an evening.
diosiao,predicate,morning,___ is a morning.
dioq,,,
die,predicate,suggest,___ suggests ___.
dieq,,,
diai,,,
diao,predicate,drop,___ is a drop.
do,predicate,,variable X
doq,predicate,short,___ is short.
doa,predicate,give,___ gives ___ to ___.
doaq,predicate,settlement,___ is a settlement/town/village/city.
doaqpāq,predicate,district,___ is a district.
doi,,,
doe,predicate,function,___ functions/performs property ___.
de,predicate,beautiful,___ is beautiful.
deq,predicate,able,___ is able / has the ability to satisfy property ___.
dea,predicate,hit,___ hits/punches/kicks ___.
deaq,predicate,floor,___ is a floor.
deaqkōi,predicate,crawl,___ crawls.
deo,predicate,child,___ is a child.
deoq,predicate,communicate,___ communicates with ___.
fa,predicate,go,___ goes to ___ from ___.
farīkā,predicate,Africa,___ is Africa.
faq,predicate,happen,___ happens / takes place.
fai,predicate,frequent,___ is frequent/common in property ___.
fao,predicate,end,___ is an end/ending; ___ is an end/ending of ___.
fu,predicate,offspring,___ is a biological offspring of ___.
fuq,predicate,clothing,___ is an article of clothing / garment / dress.
fua,predicate,furniture,___ is an item of furniture.
fuaq,predicate,picture,___ is an image / a picture.
fuaqkāi,predicate,draw,___ draws image ___ on ___.
fuaqkēa,predicate,camera,___ is a photo-camera.
fui,predicate,easy,Satisfying property ___ is easy for ___.
fuo,predicate,touch,___ touches ___ (non-somatic); ___ is in contact with ___.
fuoq,,,
fue,predicate,hundred,___ are a hundred in number.
fueq,,,
fuai,predicate,committee,___ is a committee.
fuao,,,
fi,,,
fiq,,,
fia,predicate,previous,___ is previous to ___ in sequence ___; ___ precedes ___ in sequence ___.
fiaq,,,
fiu,predicate,shallow,___ is shallow.
fio,,,
fioq,,,
fie,predicate,ugly,___ is ugly.
fieq,predicate,create,___ creates/invents ___.
fiai,,,
fiao,,,
fo,,,
fotō,predicate,photo,___ is a photograph.
foq,predicate,phone,___ is a telephone.
foqdēoq,predicate,talk.on.the.phone,___ talks on the phone with ___.
foa,predicate,feel,___ feels ___ (good or bad); ___ is ___ (ill or well).
foaq,predicate,comfortable,___ is comfortable; ___ feels comfort; ___ feels comfort in satisfying property ___.
foaqfūi,predicate,convenient,___ is convenient; ___ is comfortably easy.
foi,predicate,boring,___ is boring/dull.
fe,predicate,five,___ are five in number.
feq,,,
fea,predicate,endure,___ endures ___.
feaq,,,
fei,predicate,angry,___ is angry/mad.
feo,predicate,direction,___ is a direction.
feoq,,,
ga,end-conversion,,terminates conversion via predicalizer.
gaq,predicate,accompany,___ accompanies / is with ___ in property ___.
gai,predicate,sense,___ senses/observes ___.
gaipūa,predicate,enjoy,___ enjoys sensing/observing ___.
gao,predicate,above,___ is above ___.
gaodūo,predicate,move.upwards,___ moves upwards.
gaokōi,predicate,climb,___ climbs.
gaopāq,predicate,top,___ is the top of ___.
gu,predicate,two,___<sup>coll.</sup> are two in number.
gulīaq,predicate,pair,___ is a pair/couple.
guchīo,predicate,twice,___ happens twice / two times.
gupāq,predicate,half,___ is a half.
gusīoq,predicate,bicycle,___ is a bicycle/bike.
gushōai,predicate,fly,___ is a fly.
guq,predicate,below,___ is below/underneath ___.
guqdūo,predicate,move.downwards,___ moves downwards.
guqpāq,predicate,bottom,___ is the bottom of ___.
gua,predicate,country,___ is a country.
guaq,predicate,land,___ is land/terrain.
guaqnāo,predicate,lake,___ is a lake.
gui,predicate,grain,___ is grain/cereal.
guipūo,predicate,flour,___ is flour.
guo,predicate,instance,___ is a repetition/instance of ___.
guosa,predicate,sometimes,___ happens sometimes.
guosia,predicate,never,___ happens never.
guoq,predicate,anus,___ is an anus.
gue,predicate,curved,___ is curved/bent.
gueq,,,
guai,predicate,work,___ works in satisfying property ___.
guairīaq,predicate,workplace,___ is a work place / office.
guao,predicate,furcation,___ is a furcation/fork/intersection/junction.
gi,predicate,good,___ is good.
Gỉ chảq ba.,phrase,,"""Good day!"""
Gỉ dỉochū ba.,phrase,,"""Good morning!"""
Gỉ nủaq ba.,phrase,,"""Good night!"""
gicīa,predicate,free.of,___ is free of property ___; ___ not having property ___ is good.
gidāitūe,predicate,opportunity,___ is an opportunity.
gigā,predicate,giga,"___ are 10<sup>9</sup> (1,000,000,000) in number; ___ are a billion."
ginūe,predicate,promise,"___ promises to ___ to satisfy property ___, which is good for the latter."
ginēq,predicate,fortunate,___ is fortunate for ___.
gitā,predicate,guitar,___ is a guitar.
giq,predicate,opposite,___ satisfies with reversed polarity property ___.
giq gỉ,predicate,ungood,___ is ungood.
gia,predicate,ribbon,___ is a ribbon/tape/strip/stripe.
giaq,predicate,music,___ is music.
giaqchūo,predicate,musical.instrument,___ is a musical instrument.
giu,predicate,line,___ is a line.
gio,predicate,light,___ is light.
giocīa,predicate,dark,___ is dark (without light).
giofūaq,predicate,photograph,___ is a photograph.
giohīaq,predicate,dark,___ is dark (poorly illuminated).
giokēa,predicate,lamp,___ is a lamp.
giomīa,predicate,light,___ is bright.
gioq,,,
gie,predicate,arm,___ is an arm.
giebēa,predicate,elbow,___ is an elbow.
giejēoq,predicate,armpit,___ is an armpit.
gieshīo,predicate,shoulder,___ is a shoulder.
gieq,,,
giai,,,
giao,predicate,dry,___ is dry.
go,linking word,2nd.place,"linking word, indicates that the following argument fills the second argument place of the predicate."
goq,,,
goa,predicate,space,___ is space/room.
goafāi,predicate,widespread,___ is widespread/common.
goajāo,predicate,far,___ is spatially far away from ___.
goaq,predicate,smooth,___ is smooth/even.
goi,predicate,treat,___ treats/doctors ___.
ge,predicate,stimulus,___ is a stimulus.
geq,predicate,meet,___ meets ___.
geqkūai,predicate,miss,___ misses ___; ___ hungers to meet ___ (again).
geqsīa,predicate,alone,___ is alone.
gea,predicate,high,___ is high.
geajēaqkēa,predicate,lift,___ is a lift.
geanūa,predicate,lift,___ lifts up ___.
geaq,predicate,dirty,___ is dirty/unclean/contaminated.
gei,predicate,wear,___ wears ___.
geo,predicate,old,___ is old.
geonē,predicate,age,___ is the age of ___.
geoq,,,
ha,interjection,,laughter
harānē,predicate,spider,___ is a spider.
hasīa,predicate,Asia,___ is Asia.
haq,predicate,food,___ is food.
haqbāi,predicate,prepare.food,___ prepares food / cooks.
haqbāisē,predicate,meal,___ is a meal; ___ is prepared food.
haqdōa,predicate,feed,___ feeds ___ to ___.
haqhūa,predicate,stomach,___ is a stomach.
haqrīai,predicate,plate,___ is a plate/dish.
hai,predicate,already,___ is already the case; ___ already satisfies property ___.
hao,predicate,stuff,the salient predicate
hu,vocative,,vocative
Husōnā,predicate,American,___ is US-American/pertains to the USA.
Husōnāgūa,predicate,USA,___ are the USA.
hushō,predicate,,___ becomes quiet/silent; ___ hushes.
huq,,,
hua,predicate,body.part,___ is a body part.
huaq,predicate,,___ is more than ___ in property ___.
huaq gỉ,predicate,,___ is better than ___.
huaq hủi,predicate,,___ is worse than ___.
huaq pủi,predicate,,___ are more numerous than ___.
huaqchō,predicate,prefer,___ prefers ___ over ___.
hui,predicate,bad,___ is bad.
huicīa,predicate,lack,___ is lacking in that does not satisfy property ___; ___ lacking property ___ is bad.
huilīe,predicate,suffer,___ suffers from experiencing property ___.
huinūe,predicate,threaten,___ threatens ___ with satisfying property ___.
huinēq,predicate,unfortunate,___ is unfortunate for ___.
huo,predicate,auditory,___ is auditory; ___ pertains to the sense of hearing/audition.
huogāi,predicate,hear,___ hears ___.
huogī,predicate,sound.good,___ sounds good; ___ sounds good to ___.
huohūa,predicate,ear,___ is an ear.
huokīu,predicate,audible,___ is audible.
huosī,predicate,listen,___ listens to ___.
huoi,predicate,tail,___ is a tail.
huoq,,,
hue,,,
hueq,,,
huai,predicate,scoop,___ scoops ___ out of ___.
huaichūo,predicate,spoon,___ is a spoon.
huao,predicate,loose,___ is loose.
hi,quantifier,which,which?
hiq,,,
hia,,,
hiaq,predicate,poor,___ is poor in property ___.
hiu,predicate,river,___ is a river.
hio,predicate,greet,___ greets ___.
Hỉo ka.,phrase,,"""hello"", ""bye"""
hiotā,predicate,yotta,"___ are 10<sup>24</sup> (1,000,000,000,000,000,000,000,000) in number; ___ are a septillion."
hioq,predicate,proud,___ is proud / feels pride.
hie,predicate,carry,___ carries/bears/hauls ___.
hieq,,,
hiai,predicate,laugh,___ laughs.
hiaisē,predicate,laughter,___ is laughter.
hiao,predicate,harm,___ harms/injures ___.
hiaodāi,predicate,dangerous,___ is dangerous.
hiaorīeq,predicate,escape,___ escapes from ___.
ho,predicate,they,___ is him/her/it / are them.
horā,predicate,hour,___ is an hour.
hoq,predicate,it,___ is it (abstract).
hoqbīe,predicate,afterwards,___ is afterwards.
hõqbīe,adverb,afterwards,"afterwards, after that"
hoqkūi,predicate,therefore,___ is therefore the case.
hõqkūi,adverb,therefore,"therefore, because of that"
