ba,illocution,imperative,imperative
hoa,predicate,it,relative pronoun whose antecedent is the head of the containing relative clause
hoaq,predicate,burn,___ burns.
hoaqkēa,predicate,lighter,___ is a lighter.
hoi,predicate,aforementioned,___ are the aforementioned things; ___ is/are the aforementioned things that satisfy property ___.
hoe,predicate,sun,___ is a sun.
he,,,
hekūo,predicate,horse,___ is a horse.
helū,predicate,elephant,___ is an elephant.
Heorōpā,predicate,Europe,___ is Europe.
hesā,predicate,exa,"___ are 10<sup>18</sup> (1,000,000,000,000,000,000) in number; ___ are a quintillion."
heq,predicate,contain,___ contains ___.
heqchūo,predicate,container,___ is a container.
heqmūo,predicate,full,___ is full; ___ is filled with ___.
heqshēa,predicate,empty,___ is empty.
hea,predicate,piece,___ is a piece/chunk; ___ is a piece/chunk of substance ___.
heaq,predicate,carry,___ carries/holds ___.
hei,predicate,ten,___ are ten in number.
heigā,predicate,oak,___ is an oak.
heu,predicate,fruit,___ is a fruit.
heo,predicate,different,___ is different from ___; ___ differs from ___ in property ___.
heoq,predicate,waist,___ is a waist.
heoqgīa,predicate,belt,___ is a belt.
ja,quantifier,lambda,quantifier: lambda
jakē,predicate,jacket,___ is a jacket.
jaq,predicate,very,___ is very much the case; ___ is very/extremely ___.
jaq bủ,predicate,not.at.all,___ is not at all the case; ___ does not satisfy property ___ at all; ___ very much does not satisfy property ___.
jaqbīaq,predicate,enough.to,___ is sufficiently the case for ___ to be the case; ___ is so much so that ___ is the case.
jaqgālā,predicate,jungle,___ is a jungle.
jaqhēo,predicate,,___ is not the same amount as ___ in property ___.
jaqjēq,predicate,,___ is as much as ___ in property ___.
jaqnūi,predicate,tiny,___ is tiny.
jaqsāo,predicate,huge,___ is huge.
jai,predicate,,___ is happy/glad/joyful.
jao,predicate,,___ is far away from ___ in property ___.
jaokūq,predicate,telephone,___ is a telephone / walkie talkie.
ju,free modifier,,begin incidental clause
juq,predicate,,___ gets/acquires property ___.
juqgī,predicate,,___ benefits ___.
jua,predicate,weird,___ is weird/strange/bizarre.
juaq,predicate,,Even ___ is the case; even ___ satisfies property ___.
jui,predicate,,___ is near ___ in property ___.
juo,,,
juoq,predicate,,___ should satisfy property ___.
jue,predicate,month,___ is a month.
juedīaq,predicate,monthly,___ occurs monthly.
jueq,,,
juai,predicate,serious,___ is serious/earnest.
juao,predicate,rule,___ is a rule/law.
juaochīai,predicate,illegal,___ is illegal; ___ breaks rule ___; ___ is against law ___.
juaodūe,predicate,legal,___ is legal; ___ is according to rule/law ___.
ji,predicate,me,___ is me / the speaker.
jiq,predicate,actual,___ exists / is real/actual.
jiqdūa,predicate,,___ knows that ___ exists.
jia,predicate,will.be,___ will happen.
jiachāq,predicate,tomorrow,___ is tomorrow; ___ is the day after today.
jiajāo,predicate,a.long.time.from.now,___ will happen a long time from now.
jiajūi,predicate,a.short.time.from.now,___ will happen in a short time from now.
jiashāo,predicate,hope,___ hopes that ___ will be the case.
jiaq,predicate,world,___ is a world.
jiaqtū,predicate,universe,___ is the universe.
jiu,predicate,born,___ is born.
jiuchāq,predicate,birthday,___ is a birthday of ___.
jio,predicate,building,___ is a building.
jioq,predicate,calculate,___ calculates ___.
jioqkēa,predicate,computer,___ is a computer.
jie,predicate,deemed,___ is as ___ deems/judges/evaluates things to be.
Jảq dẻ báq rủa jìe hó da.,phrase,,"""Flowers are very beautiful to them."""
jieq,predicate,tip,___ is a tip / pointed end.
jiai,predicate,grasp,___ grasps/holds ___.
jiaikōi,predicate,climb,___ climbs.
jiainūa,predicate,remove,___ takes/removes ___ from ___.
jiao,predicate,god,___ is a god.
jiaojīo,predicate,temple,___ is a temple/church/sanctuary/synagogue/shrine.
jo,predicate,four,___ are four in number.
jolīaq,predicate,quartet,___ is a quartet.
joq,predicate,main,___ is main/chief among ___.
joqdōaq,predicate,capital,___ is a capital city of ___.
joqhūa,predicate,head,___ is a head (body part).
joqshāq,predicate,face,___ is a face.
joa,predicate,week,___ is a week.
joachāq,predicate,weekday,___ is a weekday (day of the week).
joachū,predicate,during.the.weak,___ is during the week (not during a weekend).
joadīaq,predicate,weekly,___ occurs weekly.
joafāo,predicate,weekend,___ is a weekend.
joaq,predicate,leader,___ is a leader of ___.
joi,predicate,along.with,___ is case the case along with ___; ___ happens together with ___.
joai,predicate,seek,___ looks for something which satisfies property ___ among ___.
joe,predicate,skilled,___ is skilled at satisfying property ___.
joetāo,predicate,practice,___ practices skill ___.
je,sentence prefix,new.sentence,begin new sentence
jeq,predicate,same,___ is the same as ___ in property ___.
jeqshūaq,predicate,copy,___ copies ___; ___ produces an object identical to ___.
jeqtū,predicate,identical,___ is identical to ___.
jea,predicate,buy,___ buys ___ from ___.
jeajīo,predicate,mall,___ is a mall.
jearīaq,predicate,market,___ is a market.
jeaq,predicate,increase,___ increases; ___ increases in how much it satisfies property ___.
jeaq gỉ,predicate,improve,___ improves / gets better.
jeaq tỉjūi,predicate,approach,___ increases in its proximity to ___.
jeaqcāo,predicate,spring,___ is spring (season).
jeaqdōa,predicate,add,___ adds ___ to ___.
jei,predicatizer,identical,turns following phrase X into predicate: ___ is X.
jeo,predicate,TRUE,___ is true / is the case; ___ satisfies property ___.
jeohūaq,predicate,rather,___ is rather the case than ___; ___ is more true than ___.
jeojūi,predicate,almost,___ is almost the case; ___ almost satisfies property ___.
jeonūe,predicate,promise,___ promises to ___ that ___ is the case.
jeoq,,,
ka,illocution,hereby,performative illocution
kafē,predicate,coffee,___ is coffee.
kahā,predicate,cough,___ coughs.
kaq,predicate,visual,___ is visual/optical; ___ pertains to the sense of sight/vision.
kaqchūo,predicate,optical.tool,___ is an optical tool.
kaqgāi,predicate,see,___ sees ___.
kaqgī,predicate,look.good,___ looks good; ___ looks good to ___.
kaqhūa,predicate,eye,___ is an eye.
kaqhūatīe,predicate,eyelid,___ is an eyelid.
kaqkīu,predicate,visible,___ is visible.
kaqnūo,predicate,dream,___ dreams ___.
kaqsī,predicate,look.at,___ looks at ___.
kaqshīa,predicate,glasses,___ are glasses.
kai,predicate,write,___ writes ___ on ___.
kaifūa,predicate,desk,___ is a desk.
kaikēa,predicate,type.writer,___ is a type writer.
kaisē,predicate,text,___ is text/writing.
kao,predicate,record,___ is a record of information/data ___.
ku,prefix,,marks focus
kuq,predicate,,___ says ___ to ___.
kuqsē,predicate,text,___ is text (spoken or written).
kuqtōai,predicate,sentence,___ is a sentence.
kua,predicate,,___ is a room.
kuabūe,predicate,appartment,___ is an appartment/flat.
kuaq,predicate,,___ expresses property ___.
kuaq kỉe,predicate,,___ thanks ___.
Kủaq kỉe jí ka.,phrase,,"""Thank you"", ""I hereby express my gratitude"""
kuaq shẻo,predicate,,___ apologizes to ___.
Kủaq shẻo jí ka.,phrase,,"""I apologize"", ""I hereby express that I'm sorry"""
kui,predicate,because,___ is the case because ___.
kùi,preposition,,"""because"""
kuitūe,predicate,reason,___ is a reason why ___ is the case.
kuo,predicate,black,___ is the colour black.
kuoi,predicate,less,___ is less than ___ in property ____.
kuorēo,predicate,black,___ is of black colour.
kuoq,predicate,bone,___ is a bone.
kue,predicate,book,___ is a book.
kuejīo,predicate,library,___ is a library.
kuepāq,predicate,chapter,___ is a chapter.
kueshūo,predicate,library,___ is a library.
kueq,,,
kuai,predicate,urge.for,___ hungers/urges/longs for property ___.
kuao,predicate,cyan,___ is the colour cyan.
kuaochāq,predicate,Friday,___ is a Friday.
kuaorēo,predicate,cyan,___ is of cyan colour.
ki,end-parenthetical,),terminates parenthetical
kiq,predicate,movie,___ is a movie/film.
kiqjīo,predicate,cinema,___ is a cinema / movie theater.
kiqkēa,predicate,camera,___ is a film camera.
kia,predicate,red,___ is the colour red.
kiachāq,predicate,Monday,___ is a Monday.
kiarēo,predicate,red,___ is of red colour.
kiaq,predicate,hair,___ is a hair.
kiu,predicate,-able,___ is ___able.
kio,start-parenthetical,(,start parenthetical
kioq,predicate,ball,___ is a ball/sphere.
kie,predicate,thankful,___ is thankful/grateful to ___ for satisfying property ___.
kiekūq,predicate,thank,___ says thanks to ___.
kieq,predicate,disgusted,___ experiences disgust.
kiai,predicate,look.after,___ looks after ___; ___ takes care of ___.
kiao,predicate,door,___ is a doorway.
kiaotōq,predicate,door,___ is a door.
ko,predicate,,___ is the xth among ___ where x is the cardinality of anything satisfying property ___ sorted by property ___.
ko shỉ,predicate,,___ is the first among ___ sorted by property ___.
ko gủ,predicate,,___ is the second among ___ sorted by property ___.
ko sảq,predicate,,___ is the third among ___ sorted by property ___.
kopī,predicate,copy,___ is a copy of ___.
kopīshūaq,predicate,copy,___ copies ___.
koq,predicate,rough,___ is rough/uneven.
koqpīutā,predicate,computer,___ is a computer.
koa,predicate,cold,___ is cold/cool.
koacāo,predicate,winter,___ is winter.
koakēa,predicate,refridgerator,___ is a refridgerator.
koaq,predicate,mature,___ is mature/ripe/full-grown/adult.
koaqlīq,predicate,woman,___ is a woman (adult female).
koaqnāq,predicate,man,___ is a man (adult male).
koaqrēq,predicate,adult,___ is an adult human.
koi,predicate,ambulate,___ ambulates.
koitīeq,predicate,path,___ is a walking path.
koe,predicate,choose,___ chooses ___ out of ___ for ___.
koemēa,predicate,option,___ is an option.
ke,,,
keq,predicate,feces,___ are feces; ___ is excrement/shit/poo.
keqcīu,predicate,defecate,___ defecates/shits.
kea,predicate,machine,___ is a machine/apparatus performing function ___.
keaq,predicate,salty,___ is salty.
keo,sentence prefix,but,but/however
keoq,,,
la,incidental,meta,begin meta clause; makes a comment about the containing sentence (text not content).
laq,predicate,sound,___ is a sound; ___ is audio.
laqcāi,predicate,loud,___ is loud.
laqgīa,predicate,tape,___ is an audio tape.
laqkūe,predicate,audiobook,___ is an audiobook.
laqrūe,predicate,low,___ is a weak/low sound.
lai,predicate,letter,___ is a letter/glyph/sign/character/symbol/graphical component signifying ___.
lao,predicate,wait,___ waits for ___ to be the case.
lu,statement prefix,that,statement prefix: turn statement into predicate
luq,predicate,calm,___ is calm/silent.
luqmōe,predicate,calm,___ is calm (emotionally).
lua,predicate,story,___ is a story.
luaq,predicate,play,___ plays / has fun with / uses for entertainment ___.
lui,predicate,has.happened,___ has taken place.
luine,predicate,age,___ is the age of ___; ___ is the time since ___ has taken place.
luo,predicate,family,___ is a family.
luoq,predicate,balanced,___ is in balance with ___.
lue,predicate,yellow,___ is the colour yellow.
luechāq,predicate,wednesday,___ is a Wednesday.
luerēo,predicate,yellow,___ is of yellow colour.
lueq,predicate,serve,___ serves ___ with property ___.
lueqchē,predicate,servant,___ is a servant of ___ with property ___.
luai,predicate,funny,___ is funny/comical.
luailūa,predicate,joke,___ is a joke.
luao,predicate,lip,___ is a lip (general sense).
li,statement prefix,the.property,statement prefix: turn statement into property
liq,predicate,female,___ is female.
liqdēo,predicate,girl,___ is a girl.
liqfū,predicate,daughter,___ is a daughter (female biological offspring) of ___.
liqpāo,predicate,mother,___ is a mother of ___; ___ acts as a mother towards ___.
liqpīa,predicate,sister,___ is a sister of ___.
liqrōaq,predicate,mother,___ is a biological mother of ___.
liqrēq,predicate,woman,___ is a female human; ___ is a woman.
liqsēo,predicate,wife,___ is a wife of ___.
lia,predicate,beside,___ is beside ___; ___ is to the side of ___; ___ is next to ___.
liaq,predicate,tuple,___ is a ___-tuple.
liu,predicate,light,___ is light in weight.
lio,predicate,left,___ is to the left of ___.
liodūo,predicate,move.left,___ moves leftwards.
liopāq,predicate,left.part,___ is the left part of ___.
lioq,,,
lie,predicate,experience,___ experiences satisfying property ___.
lieq,predicate,wedge,___ is a wedge.
liai,predicate,swim,___ swims.
liao,predicate,fungus,___ is a fungus/mushroom/mold.
lo,,,
Lojībāq,predicate,Lojban,___ is the Lojban language.
loq,predicate,hot,___ is hot/warm.
loqcāo,predicate,summer,___ is summer.
loqkēa,predicate,heater,___ is a heater.
loa,predicate,purple,___ is the colour purple.
loachāq,predicate,sunday,___ is a Sunday.
loarēo,predicate,purple,___ is of purple colour.
loaq,predicate,buttocks,___ is a buttocks/ass/behind.
loi,predicate,hate,___ hates ___.
le,predicate,likely,___ is likely/probable.
lẽ,adverb,,"""probably"""
leq,predicate,tongue,___ is a tongue.
lea,predicate,art,___ is art.
leachē,predicate,artist,___ is an artist.
leaq,predicate,adjacent,___ is adjacent to ___ in property ___.
leaqbūe,predicate,neighbour,___ is a neighbour of ___.
leaqfīa,predicate,precede,___ immediately precedes ___ in sequence ___.
leaqsīe,predicate,next,___ immediately follows ___ in sequence ___; ___ is next after ___ in sequence ___.
lei,predicate,rare,___ is rare in property ___.
leo,predicate,try,___ tries to satisfy property ___.
leoq,,,
ma,statement prefix,whether,statement prefix: whether
mamā,predicate,mama,"___ is mama (Mom, mommy, mum, mother)."
maq,predicate,it,___ is it (non-personal concrete).
mai,predicate,love,___ loves ___.
maigāq,predicate,SO,___ is a boyfriend/girlfriend/SO of ___.
mao,predicate,also,___ is also the case; ___ also satisfies property ___.
maojā,predicate,banana,___ is a banana.
mu,prefix,,
muq,predicate,hand,___ is a hand.
muqdūoq,predicate,handbag,___ is a handbag.
muqdēa,predicate,punch,___ punches ___.
muqfūq,predicate,glove,___ is a glove.
muqchēi,predicate,finger,___ is a finger.
muqjēibēa,predicate,knuckle,___ is a knuckle.
mua,predicate,example,___ is an example of ___.
muaq,predicate,dead,___ is dead.
muaqshō,predicate,die,___ dies.
muaqtūa,predicate,kill,___ kills ___.
mui,predicate,meaning,___ is the meaning of ___;
muidūa,predicate,understand,___ understands the meaning of ___.
muo,predicate,whole,___ is whole/complete in aspect ___.
muo gỉ,predicate,perfect,___ is perfect.
muotūa,predicate,mend,___ mends ___; ___ makes ___ whole; ___ completes ___.
muoi,predicate,rotate,___ rotates/spins/turns.
muoq,predicate,made.of,___ is made of ___.
mue,,,
mueq,,,
muai,predicate,umami,___ has an umami taste.
muao,predicate,tree,___ is a tree.
muaogūaq,predicate,forest,___ is a forest.
muaomē,predicate,forest,___ is a forest.
mi,predicatizer,those.named,turns following phrase X into predicate: ___ is/are the one(s) called X.
minū,predicate,minute,___ is a minute.
miq,predicate,infinite,___ is infinite in property ___.
mia,predicate,rich,___ is rich in property ___.
miaq,predicate,value,___ is the value of ___.
miaqgāi,predicate,esteem,___ appreciates/esteems ___.
miaqjīe,predicate,appreciate,___ appreciates ___.
miu,predicate,opine,___ opines/thinks that ___ is the case.
miujēq,predicate,agree,___ agrees with ___ that ___ is the case.
mio,predicate,blue,___ is the colour blue.
miochāq,predicate,saturday,___ is a Saturday.
miorēo,predicate,blue,___ is of blue colour.
mioq,,,
mie,predicate,alive,___ lives / is alive.
miefēa,predicate,survive,___ survives ___.
miehūa,predicate,heart,___ is a heart.
mieq,predicate,measure,___ measures/evaluates/determines what satisfies property ___.
miai,predicate,rhyme,___ rhymes with ___.
miaisē,predicate,rhyme,___ is a rhyme.
miao,predicate,moon,___ is a moon.
mo,text-quote,«,begin full-text quote.
moq,illocution,?,interrogative illocution
moa,predicate,point,___ is a point in ___.
moai,predicate,thick,___ is thick.
moaq,predicate,remember,___ remembers ___.
moaqchūo,predicate,mnemonic,___ is a mnemonic for remembering ___.
moaqshāi,predicate,forget,___ forgets ___.
moaqsīo,predicate,memory,___ is a memory.
moi,predicate,think,___ thinks / is having a thought; ___ thinks thought ___.
moihūa,predicate,brain,___ is a brain.
moijōe,predicate,clever,___ is clever/smart/witty/intelligent.
moilāo,predicate,hesitate,___ hesitates.
moinīeq,predicate,stupid,___ is dumb/stupid/unintelligent.
moisī,predicate,ponder,___ ponders / concentrates mentally on ___.
moisē,predicate,thought,___ is a thought.
moe,predicate,feel,___ feels ___; ___ has emotion ___.
moerīaq,predicate,center.of.emotion,___ is a heart/emotional/spiritual center/core.
moehūa,predicate,organ.of.feeling,"___ is an organ of feeling/emotion (""heart"")."
me,predicate,aggregate,___ is an aggregate of ___.
megā,predicate,mega,"___ are 10<sup>6</sup> (1,000,000) in number; ___ are a million."
merīkā,predicate,America,___ is America (continent).
meq,,,
mea,predicate,among,___ is among ___.
meajēq,predicate,same,___ is the same thing as ___.
meahēo,predicate,other,___ is different from ___; ___ is not the same thing as ___; ___ is something else than ___.
meakūq,predicate,mention,___ mentions ___ to ___.
meaq,predicate,ship,___ is a ship/boat/vessel.
meaqcē,predicate,harbour,___ is a harbour/haven.
mei,predicate,mountain,___ is a mountain/hill.
meirie,predicate,valley,___ is a valley.
meo,predicate,sad,___ is sad.
meoq,predicate,slow,___ is slow; ___ slowly satisfies property ___.
meoqkōi,predicate,walk,___ walks.
na,terminator,,terminate statement
narāq,predicate,orange,___ is the colour orange.
narāqchāq,predicate,tuesday,___ is a Tuesday.
narāqrēo,predicate,orange,___ is of orange colour.
naq,predicate,,___ is male.
naqdēo,predicate,,___ is a boy.
naqfū,predicate,,___ is a son (male biological offspring) of ___.
naqpāo,predicate,,___ is a father of ___; acts as a father towards ___.
naqpīa,predicate,brother,___ is a brother of ___.
naqrōaq,predicate,father,___ is a biological father of ___.
naqrēq,predicate,man,___ is a male human; ___ is a man.
naqsēo,predicate,husband,___ is a husband of ___.
nai,predicate,is,___ happens now.
nao,predicate,water,___ is water.
naogūaq,predicate,island,___ is an island.
naokūa,predicate,bathroom,___ is a bathroom.
naonīai,predicate,aquatic.life,___ is an aquatic life form.
nu,predicate,such,___ is such / is like that.
nũ,adverb,like.that,"""like this"", ""like that"""
nuq,predicate,snake,___ is a snake.
nua,predicate,take,___ takes/removes property ___ from ___.
nuakōe,predicate,pick,___ picks ___: ___ chooses and takes ___.
nuaq,predicate,night,___ is a night.
nuaqchū,predicate,midnight,___ is midnight.
nui,predicate,,___ is small/little.
nuidōaq,predicate,town,___ is a town.
nuo,predicate,sleep,___ sleeps / is asleep.
nuofūq,predicate,pyjama,___ is a pyjama.
nuofūa,predicate,bed,___ is a bed.
nuokūa,predicate,bedroom,___ is a bedroom.
nuokūai,predicate,tired,___ is tired.
nuoq,,,
nue,predicate,promise,___ promises/threatens to ___ to satisfy property ___.
nueq,,,
nuai,predicate,money,___ is money.
nuaijīo,predicate,bank,___ is a bank.
nuao,predicate,arch,___ is an arch; ___ arches.
ni,predicate,this,___ is this/that.
nijāo,predicate,far.away,___ is that far away thing.
nijūi,predicate,nearby,___ is this nearby thing.
nichāq,predicate,today,___ is today.
nidāq,predicate,now,___ is the now.
ninūaq,predicate,tonight,___ is tonight.
niq,predicate,new,___ is new; ___ is new to ___.
niqgūo,predicate,again,___ happens again.
niqgūokūai,predicate,miss,___ misses ___; ___ hungers for ___ to happen again.
niqdāo,predicate,news,___ are news.
niqdūa,predicate,discover,___ discovers / finds out ___.
nia,predicate,low,___ is low.
niaq,predicate,year,___ is a year.
niaqdīaq,predicate,annual,___ is annual.
niu,predicate,plant,___ is a plant.
niubōe,predicate,leaf,___ is a leaf (of a plant).
nio,predicate,young,___ is young.
niodē,predicate,cute,___ is cute.
nioq,predicate,tooth,___ is a tooth.
nie,predicate,inside,___ is inside ___.
niefā,predicate,enter,___ enters / goes inside ___.
